"image","prediction"
"6_1250.png","коршуном,"
"6_1252.png","что"
"6_1253.png","в"
"6_1251.png","за"
"6_1258.png","преодоления"
"6_1254.png","как"
"6_1262.png","два"
"6_1255.png","є҃"
"6_1257.png","показать"
"6_1256.png","человека"
"6_1260.png","Трудностей"
"6_1261.png","Он"
"6_1266.png","но"
"6_1267.png","поляны"
"6_1265.png","встает"
"6_1263.png","пенвых"
"6_1259.png","различных"
"6_1269.png","хотел;"
"6_1264.png","взлетает"
"6_1271.png","подъеме-"
"6_1268.png","Наблюдая"
"6_1274.png","них!"
"6_1275.png","а"
"6_1270.png","гордостью."
"6_1272.png","прынке,"
"6_1278.png","индрормащий"
"6_1279.png","не"
"6_1273.png","вверх,"
"6_1277.png","столько"
"6_1280.png","чести!"
"6_1281.png","совести."
"6_1276.png","в"
"6_1284.png","всёх"
"6_1282.png","ся"
"6_1286.png","для"
"6_1292.png","се"
"6_1283.png","которой."
"6_1285.png","6"
"6_1294.png","АС"
"6_1295.png","1"
"6_1287.png","место"
"6_1289.png","показывают"
"6_1290.png","именно"
"6_1291.png","С"
"6_1288.png","Они,"
"6_1293.png","поэт"
"6_1296.png","в"
"6_1299.png","Горький"
"6_1298.png","Писатель"
"6_1302.png","Русь…"
"6_1297.png","Песпов"
"6_1300.png","М."
"6_1303.png","чувствуешь"
"6_1305.png","ка"
"6_1301.png","писал"
"6_1304.png","Родину"
"6_1306.png","в"
"6_1309.png","О"
"6_1314.png","его"
"6_1308.png","сказе"
"6_1311.png","Поэт"
"6_1315.png","лучиши"
"6_1307.png","есть"
"6_1319.png","вере"
"6_1316.png","себе"
"6_1313.png","крыла."
"6_1317.png","народа"
"6_1310.png","поэтому"
"6_1312.png","январа."
"6_1318.png","скромность."
"6_1320.png","4"
"6_1321.png","родителях."
"6_1324.png","ей"
"6_1322.png","Левник."
"6_1323.png","Образ"
"6_1326.png","воплотил"
"6_1327.png","продшеням."
"6_1332.png","своей"
"6_1336.png","гранье"
"6_1325.png","земле,"
"6_1338.png","Авется"
"6_1334.png","жизни"
"6_1329.png","он"
"6_1330.png","поэтому"
"6_1342.png","цей,"
"6_1339.png","нусского"
"6_1335.png","талентиевого"
"6_1333.png","Представляет"
"6_1328.png","даже"
"6_1337.png","презкания."
"6_1340.png","которые"
"6_1346.png","„Левша"""
"6_1345.png","Произведении,"
"6_1343.png","трепетное."
"6_1349.png","православной"
"6_1348.png","Родине,"
"6_1350.png","комнящий"
"6_1347.png","состечестван-"
"6_1344.png","описывает"
"6_1355.png","нусской"
"6_1353.png","особое,"
"6_1357.png","к"
"6_1352.png","и"
"6_1354.png","Читая"
"6_1351.png","своих"
"6_1356.png","отналение"
"6_1358.png","со"
"6_1359.png","не"
"6_1361.png","38"
"6_1363.png","время,"
"6_1364.png","все"
"6_1360.png","и"
"6_1362.png","всяких"
"6_1367.png","самобытней илий"
"6_1365.png","всегда"
"6_1366.png","влияний"
"6_1368.png","пихатель,"
"6_1369.png","И"
"6_1371.png","наград"
"6_1370.png","никами,"
"6_1372.png","нашими."
"6_1375.png","жанд"
"6_1373.png","природе."
"6_1381.png","творчески-"
"6_1377.png","грустное,"
"6_1380.png","не"
"6_1382.png","одаренных"
"6_1374.png","6"
"6_1376.png","Метяфоры:"
"6_1379.png","народа-"
"6_1378.png","элегня."
"6_1383.png","создал"
"6_1387.png","Эпитетов"
"6_1385.png","нигвых"
"6_1390.png","монолога"
"6_1388.png","к"
"6_1384.png","Потчев"
"6_1386.png","представитель,"
"6_1389.png","склидая"
"6_1392.png","произведения"
"6_1393.png","мать"
"6_1391.png","Настраение"
"6_1395.png","русского"
"6_1396.png","сму"
"6_1394.png","да-"
"6_1405.png","небосклон»,"
"6_1398.png","ушёл
6_1401.png,используя
6_1404.png,приро
6_1397.png,Пейзак
6_1399.png,дала.
6_1402.png,два
6_1406.png,крыла,
6_1403.png,земли."
"6_1400.png","за"
"6_1407.png","Нусекого"
"6_1408.png","579"
"6_1411.png","привертены»,"
"6_1413.png","народа"
"6_1414.png","Это"
"6_1410.png","меня"
"6_1412.png","4і0"
"6_1409.png","Образ"
"6_1418.png","Задуматься"
"6_1420.png","силу"
"6_1415.png","людей"
"6_1416.png","от"
"6_1417.png","исправить."
"6_1423.png","Двадцать"
"6_1422.png","отъ"
"6_1419.png","и"
"6_1425.png","Левша-"
"6_1421.png","то"
"6_1431.png","стороны."
"6_1424.png","может"
"6_1427.png","«Лесков-"
"6_1426.png","Сочинские"
"6_1429.png","чуждый"
"6_1428.png","что"
"6_1433.png","лучше"
"6_1430.png","Русский"
"6_1437.png","самородка"
"6_1435.png","настоящего"
"6_1439.png","умельца-"
"6_1432.png","жизни!"
"6_1434.png","конесчи,"
"6_1436.png","девятое"
"6_1446.png","мощных"
"6_1438.png","Родины"
"6_1449.png","к"
"6_1450.png","стихотворений"
"6_1440.png","в"
"6_1441.png","своей"
"6_1448.png","правильная"
"6_1445.png","преград¬"
"6_1442.png","русского"
"6_1447.png","патриот,"
"6_1443.png","черты"
"6_1453.png","в"
"6_1451.png","в"
"6_1444.png","сметливость."
"6_1454.png","прирос"
"6_1455.png","царь"
"6_1458.png","мало,"
"6_1452.png"," я
6_1461.png,во
6_1460.png,птицы:
6_1459.png,два
6_1457.png,Левша"""
"6_1456.png","земли,"
"6_1470.png","дома"
"6_1463.png","певши"
"6_1466.png","Родине"
"6_1465.png","У"
"6_1462.png","пытает"
"6_1473.png","трудолюбие,"
"6_1475.png",",,Наша…"
"6_1464.png","русская"
"6_1467.png","трудились,"
"6_1469.png","родитам"
"6_1477.png","самая"
"6_1476.png","описал"
"6_1472.png","настоящий"
"6_1468.png","представлен,"
"6_1479.png","Автор"
"6_1474.png","вера,"
"6_1471.png","своей"
"6_1482.png","-Мы"
"6_1478.png","благо"
"7_1488.png","произведениями,"
"6_1481.png","все"
"7_1484.png","необразованный,"
"7_1486.png","в. Г."
"6_1480.png","к"
"7_1485.png","Распутина"
"7_1483.png","изменения"
"7_1489.png","Е"
"7_1492.png","мы"
"7_1487.png","Недавно"
"7_1497.png","нещененного"
"7_1491.png","в."
"7_1496.png","Искандера"
"7_1499.png","достоинству."
"7_1490.png","образ"
"7_1493.png","познакомились,"
"7_1500.png","видится"
"7_1494.png","Ф. А."
"7_1498.png","в"
"7_1495.png","И"
"7_1502.png","Теракла."""
"7_1510.png","необученный"
"7_1503.png","показан"
"7_1505.png","педагога."
"7_1509.png","преподавала."
"7_1507.png","образ"
"7_1501.png","отрадальца,"
"7_1506.png","франциуского»"
"7_1504.png","лидия"
"7_1511.png","ценные"
"7_1516.png","подвиг"
"7_1508.png","мальченка"
"7_1514.png","языка,"
"7_1513.png","Уроки
7_1517.png,Она,
7_1512.png,смешно
7_1518.png,человском.
7_1515.png,29
7_1523.png,происходящие
7_1519.png,9
7_1522.png,е
7_1520.png,выглядит
7_1530.png,герою
7_1528.png,нем.
7_1521.png,Д
7_1525.png,все
7_1531.png,главному
7_1527.png,замечала
7_1529.png,в
7_1524.png,в
7_1533.png,настоящего
7_1526.png,заботилась,
7_1532.png,о
7_1535.png,он,
7_1539.png,застал
7_1536.png,учителя,
7_1537.png,ел
7_1534.png,изучения
7_1538.png,взяла
7_1540.png,директор,
7_1541.png,всю
7_1542.png,для
7_1550.png,вину
7_1548.png,гор
7_1546.png,душар
7_1544.png,левша
7_1549.png,Искандера
7_1551.png,учительница.
7_1552.png,И
7_1543.png,доброй
7_1547.png,Англий
7_1554.png,на
7_1545.png,знания,
7_1553.png,В
7_1558.png,по
7_1557.png,из
7_1561.png,Распутина
7_1555.png,Тринадцатый
7_1563.png,Мастерски
7_1559.png,привёз
7_1556.png,героя,
7_1560.png,Помогал
7_1567.png,он
7_1564.png,Кусского
7_1570.png,є
7_1562.png,одновременно.
7_1571.png,криков;
7_1572.png,И
7_1569.png,не
7_1565.png,ванность
7_1573.png,народа
7_1568.png,ел
7_1575.png,і
7_1566.png,ругани,
7_1578.png,з
7_1574.png,а
7_1579.png,человек.
7_1577.png,под.
7_1584.png,Лесков
7_1581.png,именно
7_1580.png,над
7_1583.png,учитель
7_1576.png,это
7_1592.png,безразлично.
7_1582.png,гераем
7_1595.png,встретила
7_1590.png,И
7_1586.png,помощью
7_1585.png,считал
7_1589.png,Н. С.
7_1598.png,военного
7_1587.png,уни жения,
7_1596.png,Но
7_1588.png,главный
7_1599.png,дела
7_1597.png,Родина
7_1594.png,холодно
7_1593.png,автора,
7_1591.png,в
7_1604.png,от
7_1606.png,Лидня
7_1602.png,только
7_1601.png,как
7_1603.png,глаза,
7_1600.png,не
7_1605.png,Двадцати пятинстная
7_1612.png,Когда
7_1610.png,сердцемъ
7_1607.png,5
7_1618.png,город.
7_1611.png,играющими
7_1608.png,была
7_1614.png,и
7_1609.png,Михаибловна
7_1619.png,мальчику.
7_1616.png,чего
7_1621.png,Длогенович-
7_1615.png,продолжала
7_1613.png,ускала
7_1617.png,она
7_1620.png,учитель
7_1627.png,Искандера
7_1629.png,Равлодушие
7_1624.png,из
7_1622.png,Харлантий
7_1625.png,Тринадцатый"
"7_1623.png","подвиг"
"7_1631.png","народного"
"7_1630.png","не"
"7_1626.png","Ф."
"7_1628.png","судьбе"
"7_1638.png","герошня"
"7_1637.png","Его"
"7_1632.png","красивая,"
"7_1639.png","францу закого"
"7_1634.png","гонят"
"7_1643.png","но"
"7_1635.png","отовсюду"
"7_1636.png","главная"
"7_1648.png","пришуривала."
"7_1633.png","образе"
"7_1641.png","И"
"7_1640.png","деловияк."
"7_1646.png","францу закого"
"7_1642.png","и"
"7_1650.png","и"
"7_1647.png","нассказина,"
"7_1645.png","это"
"7_1649.png","описанию"
"7_1644.png","в"
"7_1652.png","учитель,"
"7_1651.png","незаулядных"
"7_1653.png","дищиплина,"
"7_1658.png","французского!"""
"7_1657.png","Ураки
7_1661.png,немного
7_1665.png,Впечине
7_1662.png,Михаиловна
7_1654.png,главнибних
7_1656.png,произведеннях
7_1660.png,этих
7_1667.png,коротко
7_1670.png,людей.
7_1663.png,волосы,
7_1672.png,но
7_1668.png,Аккуратная
7_1664.png,девушка.
7_1659.png,нужно!
7_1666.png,пос
7_1673.png,добрым
7_1671.png,самобытных
7_1669.png,Лицо
7_1674.png,е
7_1677.png,косят
7_1675.png,со
7_1685.png,туательно
7_1676.png,необразо
7_1678.png,власти,
7_1682.png,чудо
7_1684.png,небольшого
7_1679.png,никому
7_1681.png,забыли,
7_1680.png,не
7_1686.png,кшела
7_1683.png,уже
7_1690.png,одетьиб.
7_1689.png,высменвая
7_1692.png,Аккураты
7_1691.png,выбритый,
7_1687.png,уроках
7_1688.png,царат
7_1695.png,он
7_1697.png,всеми
7_1693.png,И
7_1696.png,Забытьий
7_1698.png,староны
7_1701.png,Россий
7_1703.png,Сочинение
7_1706.png,держит
7_1699.png,отсталости.
7_1702.png,из
7_1707.png,но
7_1708.png,нерадивых,
7_1700.png,пришик.
7_1704.png,произведенных
7_1705.png,опреля
7_1709.png,его
7_1710.png,на
7_1711.png,роста,
7_1712.png,его я
7_1721.png,Простых.
7_1715.png,она,
7_1717.png,Геракла!..
7_1724.png,Образ
7_1719.png,душою…
7_1714.png,Оно
7_1725.png,остриженные
7_1713.png,произведения
7_1722.png,Она
7_1718.png,в ужасных
7_1716.png,в
7_1720.png,мирокой.
7_1723.png,чего
7_1726.png,правильное,
7_1728.png,учителя
7_1727.png,ел
7_1736.png,Это
7_1735.png,классный
7_1729.png,Она
7_1739.png,і
7_1737.png,языка.
7_1733.png,произведения
7_1732.png,Первое
7_1734.png,талантиивого
7_1731.png,нуками,
7_1738.png,золотыми,
7_1744.png,Математики
7_1730.png,45
7_1743.png,происхождения,
7_1745.png,гостинцы.
7_1741.png,гремеского
7_1740.png,карода
7_1742.png,мужчина
7_1746.png,После
7_1748.png,посьмать
7_1750.png,на
7_1749.png,одной.
7_1752.png,Она
7_1747.png,деньги,
7_1756.png,улыбку
7_1753.png,предмет,
7_1758.png,учеников,
7_1761.png,в
7_1757.png,показывая
7_1755.png,открытую
7_1754.png,руководитель
7_1762.png,его
7_1751.png,себя
7_1759.png,длучшения
7_1765.png,умирает
7_1763.png,Но
7_1760.png,Россий
7_1764.png,классь.
8_1772.png,отношением
8_1774.png,любя,
8_1775.png,пеихине
8_1768.png,к
8_1766.png,но
8_1777.png,В
8_1778.png,своей
8_1776.png,только
8_1769.png,делает
8_1782.png,над
8_1770.png,этих
